,A,B,C,D
2000-12-02,25.507733976322957,-12.552461941489147,-0.48748515085802524,-21.523767637134508
2000-12-03,26.207009272982578,-11.690818445424656,-0.5137860602907529,-21.64975273398616
2000-12-04,25.915269506716488,-13.021660467834508,-0.7351476875003651,-21.106275482277752
2000-12-05,26.46713666572875,-12.175076983200023,-2.385564781609536,-21.852853735890818
2000-12-06,26.007613500094546,-13.45432123847563,-3.2104481225455084,-22.54766708524471
2000-12-07,26.50617851748573,-13.548453094490863,-3.772070641385718,-21.29792903605708
2000-12-08,26.869306058571144,-14.2853112410454,-3.1040484219911524,-22.69456422844612
2000-12-09,29.349175338350665,-14.779052702459119,-2.475013021440022,-22.858255271429513
2000-12-10,28.606360949539365,-14.519252995780663,-2.677661842712861,-23.17717465915973
2000-12-11,27.225639775388377,-15.572186249862538,-3.2871505505165413,-24.574445523648404
2000-12-12,27.577949392528275,-16.715693564547482,-5.106063089629334,-24.89167967081995
2000-12-13,27.50414085313997,-16.990929031507132,-4.6041285919184975,-24.51479603805269
2000-12-14,30.04469856561606,-15.510615178331063,-4.76784022368648,-24.815101168761885
2000-12-15,30.892269870556447,-14.899590155436185,-4.859005828977749,-24.28763357702
2000-12-16,29.139604970677084,-14.118337838534346,-3.63067228468969,-24.126122147460144
2000-12-17,29.327575961238576,-14.77229347709074,-2.7953838684000094,-22.958311871280078
2000-12-18,30.32552522209263,-13.167212167456336,-2.0802990543493656,-23.518481542405908
2000-12-19,30.085434676943976,-13.209164029416694,-1.4300386185209106,-22.845122097539363
2000-12-20,30.49567052614539,-12.117796432104953,-0.49498001359915933,-22.05422571736632
2000-12-21,29.757223704511077,-12.668312794615662,-2.0687395029347173,-22.86036332266072
2000-12-22,29.79997422037164,-12.07950909405599,-3.109611592790201,-23.49589525194879
2000-12-23,30.18267740418349,-12.472659389658784,-4.003168375704389,-24.08772287692643
2000-12-24,29.13876905949776,-13.13732402078896,-2.2765264211086587,-24.047589434094764
2000-12-25,28.93233306893244,-12.292735483872622,-1.3502208595888963,-25.60817558725826
2000-12-26,30.55133275850373,-11.497615371848267,-0.2948130401427018,-26.643877702993436
2000-12-27,29.466998003009454,-11.159064514429625,0.35030891337630965,-26.238090051853593
2000-12-28,29.167177169394208,-10.427668211129062,0.7721008982508784,-26.31906628849025
2000-12-29,29.58602431578842,-11.435637713435268,1.0869084963037832,-26.229395133652154
2000-12-30,29.842162505710366,-11.296418945946144,1.071691339963216,-24.261786095539122
2000-12-31,28.569720813652733,-11.532637182668047,0.6502087069715152,-24.48213071319505
2001-01-01,30.457609529233274,-11.777797723117672,0.1740607051493665,-25.139998490546994
2001-01-02,29.44225148438753,-12.96246019454305,0.26950140163898695,-25.41077493836131
2001-01-03,31.20411027682117,-13.434532068113096,0.07667430396627567,-24.670331125212257
2001-01-04,31.106203519399315,-14.103182289232096,0.43292017303434893,-25.634736129286296
2001-01-05,32.30709345513901,-11.175943553635388,-0.07209226606908725,-25.47783750666831
2001-01-06,32.08464635947711,-12.220673293161386,0.09576403018406068,-25.279114771095273
2001-01-07,31.91539201472766,-13.698255477224707,0.22454082472764317,-24.644911717920746
2001-01-08,32.49183928203803,-12.751966454121243,0.0978056486530951,-23.571527783551783
2001-01-09,31.988095099462214,-14.060369339041495,-0.556630709567639,-23.483432848505615
2001-01-10,32.59696442567197,-12.655196922564555,-2.623689251831345,-24.562869405698528
2001-01-11,30.880772450215538,-13.52646237559935,-2.7628688920274627,-27.114523331754967
2001-01-12,32.17727890486105,-15.272119989134072,-1.6595598373974534,-26.472688237230482
2001-01-13,32.143463506220584,-13.555838271509424,-1.5450893900683655,-26.39770302257593
2001-01-14,33.217013661322945,-14.62461671476639,-1.7411896373840676,-25.292586367973765
2001-01-15,34.847970707021226,-16.277097937925095,-3.5562888681814115,-25.097795531000443
2001-01-16,34.89702395013898,-17.550766286366787,-3.824856716298993,-23.16094330634198
2001-01-17,36.45569700561789,-17.391622736170085,-4.0808428686075064,-22.397757118698426
2001-01-18,36.9540788904355,-16.95703886895301,-3.5144587099421325,-21.951198557922403
2001-01-19,37.37957606911919,-17.79823530583884,-2.6891292168415672,-21.97543280172503
2001-01-20,37.27372389731408,-18.60970358916173,-2.776443480784581,-22.05169586740682
2001-01-21,38.585966240363845,-19.41899233733457,-4.245685640095738,-20.057812278477233
2001-01-22,37.36507689997512,-19.904901331315443,-4.753560553749249,-19.737770396360567
2001-01-23,37.46344173320568,-19.082857194336878,-3.831984600708891,-18.422022249279433
2001-01-24,37.8359641711447,-18.38870751302695,-4.455231976449888,-17.170889854589547
2001-01-25,36.04175229412806,-18.018920422625172,-3.64649285666742,-17.389773114492993
2001-01-26,35.23443131433485,-17.245764406454033,-4.295481029707021,-17.57148305809084
2001-01-27,35.66503694742869,-17.43300143163978,-3.9396482273249136,-18.025054545614132
2001-01-28,35.62626180285468,-18.658177417107424,-2.8105325304496955,-18.76273322633178
2001-01-29,34.627912925915915,-16.19820498677581,-4.1290325796198495,-18.502349425735446
2001-01-30,34.324774211442346,-17.00970634588289,-3.789632983830041,-19.162394111387044
2001-01-31,33.05603228350864,-16.84366332610777,-4.113410438148141,-19.496432681758964
2001-02-01,33.16076234151314,-17.43569535146566,-3.661258680842328,-19.030293331788595
2001-02-02,33.19880607968527,-17.372654657327573,-2.7652136283128455,-18.7358670694846
2001-02-03,33.0143815599511,-16.72378328766413,-2.387047215968802,-19.516636304304527
2001-02-04,34.58164254709758,-16.394532271475864,-1.9349441934227778,-19.183593944792445
2001-02-05,36.281188479995585,-15.349447089878229,-2.325703354546904,-18.4056491822205
2001-02-06,35.55641516066279,-15.662351644327348,-1.3641958329989314,-17.957480124695667
2001-02-07,35.29124850819803,-14.62703878175207,-0.7239668169195704,-15.239587618299659
2001-02-08,36.202921925422906,-14.033854853639404,-0.7475278252968592,-15.312144902150354
2001-02-09,36.3214951943505,-15.989653275957519,0.060806263711520314,-16.259899344302685
2001-02-10,35.91609638131491,-15.790777729579323,1.0140870460914448,-16.412797679572506
2001-02-11,34.7377177369191,-16.731620940569574,-0.7424783800535903,-16.907644816760588
2001-02-12,36.51232321560292,-17.583928603004065,-2.1379248712769403,-18.109829990722048
2001-02-13,36.60755362089051,-16.999740641364284,-0.9085883784513749,-19.475216492224984
2001-02-14,36.25878532829856,-18.34866641614194,-1.9800917880822135,-18.129359196444195
2001-02-15,36.474571084327536,-19.566238708739068,-1.1035560597917806,-17.765549169061646
2001-02-16,37.76843225213067,-18.226609526545055,-0.7304954565750872,-18.86138551065435
2001-02-17,38.23856867056837,-17.809889929879432,-0.6649549299286914,-19.06941266419628
2001-02-18,36.71801642049343,-17.692772149742762,-1.261609833483886,-19.844369888752727
2001-02-19,36.03223335546435,-17.604757237414532,-1.1849289061738424,-19.19023489422486
2001-02-20,35.3517503412491,-20.070908756376923,-0.9681657930738174,-19.332673676028083
2001-02-21,34.14958873491633,-16.646561292289626,0.30737863751527406,-20.7942272985223
2001-02-22,35.4572499033181,-17.159861009825015,0.46308873434994213,-19.684051507729254
2001-02-23,34.634857422054225,-17.931664956972142,0.2544085098911478,-18.941245631162456
2001-02-24,34.197418750348774,-18.084051879203653,0.395913650162266,-18.756288018098033
2001-02-25,33.03820785962873,-17.99757557516456,1.4662750056485443,-20.03173234580876
2001-02-26,32.123157287323394,-17.601520200639207,3.493155835316799,-20.246938658225094
2001-02-27,33.12350464245378,-17.00882256685235,4.771117968400852,-20.535581459223206
2001-02-28,34.44724473057062,-16.952572135608982,7.923157209268185,-21.240438681719546
2001-03-01,35.91779874444184,-16.23772652358812,8.251034020937858,-21.78062071255971
2001-03-02,35.70873615205032,-15.813886769202506,8.932553622368289,-20.045658058930233
2001-03-03,35.485414435055255,-14.79076177946287,8.856463575247934,-19.81793115621194
2001-03-04,35.510035419183204,-12.790401978192294,7.583865339357845,-19.459135187503385
2001-03-05,34.149648445072074,-11.32418298404471,6.31078950675121,-18.910408249849386
2001-03-06,34.733211601625,-11.083362048334967,6.184812234337456,-17.530034742142778
2001-03-07,33.70448008207304,-11.824575378520958,6.390758902908364,-18.64078545655324
2001-03-08,33.43792902063667,-12.497444932191009,6.712619029836636,-19.490035920701082
2001-03-09,32.8342001195012,-13.987256522312421,4.974284266055759,-17.950786828371992
2001-03-10,31.28376633702524,-13.883986395383493,4.753456288592412,-16.888246643867976
2001-03-11,33.469008226235346,-12.533266577879319,4.003516043418936,-17.530246940770937
2001-03-12,34.44126685466306,-13.962784206438485,4.2809629947607775,-15.796944833110906
2001-03-13,33.67065864301461,-15.073847343906522,3.528578803329628,-16.257979245446283
2001-03-14,33.59418877885707,-14.334918464164282,3.6019637931960604,-15.513659755517981
2001-03-15,34.69271546551491,-11.761189422739811,2.8150482412694307,-15.515557162743304
2001-03-16,33.7537068470607,-11.53352894081212,2.887614219513142,-15.672659980618127
2001-03-17,34.671470633270225,-10.240823237050346,2.2335498267007177,-16.48785433195327
2001-03-18,34.57919803141117,-10.351243305150541,1.897012085393996,-16.31462548211016
2001-03-19,33.16706574036219,-10.206114231135027,2.394650642798625,-15.594497183209159
2001-03-20,34.92044714146454,-10.321880701586274,0.4599059545101767,-15.382357348186915
2001-03-21,34.69605461898577,-11.14933767862809,0.6692581993631512,-14.833027805894242
2001-03-22,33.954147333742526,-11.796702515343604,1.1718263589345055,-13.163415632369436
2001-03-23,33.647453636141165,-10.16303678011332,1.819188477208663,-13.65739232790601
2001-03-24,34.38377744889872,-10.90353121456052,2.3616690554489237,-14.214503384984333
2001-03-25,35.45107011980288,-12.087139665446404,1.8189644510466352,-14.560106212658953
2001-03-26,36.09428722302679,-11.708525361585082,2.1571526566211596,-13.550744444460223
2001-03-27,37.06852805885882,-11.606450434122127,2.4006443567083484,-14.251908953181843
2001-03-28,35.76048061297369,-11.287915703527506,2.354386137598182,-15.42586195129742
2001-03-29,34.8585740178863,-11.452128405044752,1.8688383655441048,-14.18403181786992
2001-03-30,34.97085603602807,-12.717681641080437,-0.7752805190360859,-13.74225478724639
2001-03-31,36.19448535547996,-13.420561897415897,-0.561761343901994,-13.18127774452779
2001-04-01,36.82946092670739,-16.080988083355997,0.08197002481583615,-15.055268104560898
2001-04-02,34.772245657015475,-17.711797867171082,1.4045897844028612,-15.134467194355256
2001-04-03,36.02969766038223,-14.925133057478094,1.290179321010587,-15.43956740767339
2001-04-04,37.12103651454502,-16.613689445129182,0.513950152029482,-15.225939041784882
2001-04-05,36.030696935672495,-15.77270051049083,0.23507649626152427,-13.683148864848505
2001-04-06,36.20481259548916,-13.605728460718963,-0.8105779634766465,-14.7310881257521
2001-04-07,37.629045050407115,-12.060179037700859,-1.1141993112397954,-13.675652452237227
2001-04-08,37.78148147713161,-9.341672711538138,-0.7248623961062288,-13.49623260257036
2001-04-09,41.02138867705598,-10.906449096130915,0.720041075430192,-14.797505758809091
2001-04-10,40.40603886100627,-9.640375948596958,0.5800744341998857,-13.528551148731541
2001-04-11,38.837016982895655,-9.857814227614476,-1.500790637263766,-14.810628797779415
2001-04-12,39.31182344092842,-10.63173780655511,-2.193239098719856,-15.902170472743508
2001-04-13,38.98020652422636,-10.839868909936502,-2.277009592538093,-13.474630490033626
2001-04-14,38.30978157914702,-7.829269092278745,-0.6663276597229584,-13.089344565559667
2001-04-15,38.963571508933995,-7.603281605406554,0.34407532429781096,-11.610700689754697
2001-04-16,37.241739581619285,-7.7288922237150715,2.3037548649807285,-11.281258480502622
2001-04-17,35.78634280511884,-9.009103755680645,1.118001625237581,-11.397130207359485
2001-04-18,37.369314500362,-7.715255148332057,1.4555348003928752,-10.605507082918832
2001-04-19,38.59526218458351,-8.60965058022493,0.3465658430669505,-11.104363873589557
2001-04-20,39.06058226595576,-9.248750465174908,0.3056888128012026,-10.611756985437188
2001-04-21,39.455257123132625,-8.4772769125668,0.7896280623472778,-9.595521518751118
2001-04-22,37.187734163343436,-8.37774604715581,1.2122139871414088,-7.875545867555001
2001-04-23,39.068562406503204,-6.765469653156762,1.5032378077145487,-6.781558266579709
2001-04-24,40.215028793007136,-5.237145429553533,2.0321404502170903,-6.48037557439691
2001-04-25,41.111221721447,-3.240467892390642,2.5458560680955133,-6.6386575093981035
2001-04-26,42.24254844551665,-3.648489049764878,0.8563207681680247,-5.033316245948917
2001-04-27,43.566922100594,-3.7754786805161253,0.33944992221987424,-5.531048440368915
2001-04-28,45.213860796191895,-4.1019006776007325,-1.2927780671066293,-5.980901997265654
2001-04-29,44.680797633259886,-4.577125822517059,-0.1498590244358755,-7.033657145465018
2001-04-30,45.36292016238979,-2.1259835759659036,0.1554837484704481,-6.861630033978473
2001-05-01,44.61892827676543,-0.8411955030971232,0.12700245660253684,-8.134550388777637
2001-05-02,43.493725316313096,-1.6324784509759018,-0.41013243010468003,-9.0036484680795
2001-05-03,43.3701339374369,-1.1089749818611259,0.18697878441918747,-9.865692129788139
2001-05-04,42.604474209730846,-0.9301058564467621,-2.0389950899226132,-8.766694007568834
2001-05-05,42.20107692803063,0.25564609905536617,-1.8809117408515768,-9.320277990617061
2001-05-06,41.66597690282887,-1.5447250410713063,-2.9558233414217923,-9.491454653382863
2001-05-07,41.402672683115476,-0.036365013936834334,-1.8478756976277648,-9.733978009074308
2001-05-08,41.960971009206624,-0.8968143647643833,-2.049505662030359,-10.108271006096441
2001-05-09,43.92181909979186,-1.983336162794688,-0.91284409673301,-9.129768176634308
2001-05-10,43.79684588541387,-1.854178825448026,-1.0086036108155083,-9.208219892877215
2001-05-11,43.95802890745923,-2.958962705142576,-0.31379083843598377,-8.831580497107792
2001-05-12,42.21345109216497,-4.0494594954532666,0.8497925026584776,-9.061423632206582
2001-05-13,42.1012381934098,-2.9489581149526076,0.4522793761806284,-7.158707242600715
2001-05-14,42.63936748814279,-3.5322422451426716,0.806785873594209,-7.041551652296799
2001-05-15,43.655418455670414,-4.096293590733362,-0.1976493487301635,-7.3917206082046265
2001-05-16,45.04596320147793,-4.741452699637962,-0.6928959460718679,-5.478694988873123
2001-05-17,46.731431562709865,-6.0020826719457006,0.207645875250146,-5.413255204127677
2001-05-18,45.68840550820835,-6.317513670124633,0.6625251796216071,-3.605404447196486
2001-05-19,44.77697905216741,-6.156040631743895,0.8305861500124474,-4.4788575365917165
2001-05-20,43.83401935020749,-6.359728473907964,-1.0342138256876858,-5.255895564471276
2001-05-21,42.64108924438948,-5.258994149168531,0.807617509056042,-4.895997395690722
2001-05-22,42.52800487733148,-4.238845046319127,0.6900375908580068,-5.706612053586541
2001-05-23,41.4914116683243,-2.668943886964432,0.5647330357348306,-8.489509733372179
2001-05-24,40.99082744076665,-1.4239941026869924,0.01910870449751023,-7.109676501546324
2001-05-25,39.582160085980526,-1.4798054855447953,-0.7402867419029457,-7.586098139847907
2001-05-26,38.65610144060769,-3.1507719875440827,-1.5607563268721862,-8.400844722225434
2001-05-27,39.307900902943,-4.443321627691442,-2.4210571270163355,-8.970057857623873
2001-05-28,38.69720430975881,-5.725949048080709,-2.851113305731416,-7.320044695643347
2001-05-29,38.5938517965091,-5.221935627266844,-3.119975264170568,-9.7276863835822
2001-05-30,37.34065135162755,-5.5915154174548745,-4.744542807064203,-9.074308119972159
2001-05-31,38.88171591707613,-6.824613498098761,-4.0103561211924355,-9.775904182948748
2001-06-01,37.84022757722684,-8.601543326959813,-3.849101865263917,-9.739814718326807
2001-06-02,38.84052153595921,-8.958096319156972,-2.531401204935001,-9.712527934570048
2001-06-03,40.512568685811544,-9.77099587598848,-2.750881574296036,-10.74368291118417
2001-06-04,38.728466601887085,-9.032915115782126,-2.276063643910058,-10.73849144758674
2001-06-05,40.01593987674128,-8.663381584834946,-2.2815000686836657,-11.809984930116599
2001-06-06,40.36694306843438,-8.342994673648727,-2.698755505257386,-12.205710986256667
2001-06-07,40.91702548714067,-8.734321699375798,-1.32188193604657,-12.975770851280059
2001-06-08,42.55106267715951,-8.12848421961292,-2.864750304971147,-13.196264774516187
2001-06-09,42.340660818117385,-8.273922385281365,-1.2761629427060477,-13.994068746753868
2001-06-10,42.703663401229576,-10.087380532035645,-1.8588648255791125,-14.534791725545915
2001-06-11,43.45879424002654,-11.033552909984694,-1.3841589175264035,-15.94820111804733
2001-06-12,44.41796211146477,-12.004145312571133,-2.986089499645895,-16.731349245524683
2001-06-13,44.91118242370952,-11.792792986083215,-4.409716224344665,-16.739431830181452
2001-06-14,45.693512339114555,-11.252220156084611,-4.348641180034929,-15.291809893358048
2001-06-15,46.27864657625018,-12.5612303888394,-4.066091451325599,-14.939271525065061
2001-06-16,46.77166738217105,-11.725907171941572,-4.739189044710057,-15.150443447898711
2001-06-17,47.26455627442977,-11.51184849214299,-4.545656517170045,-13.940205821294045
2001-06-18,48.420392962278136,-12.451604861397971,-4.904238118536295,-12.888283532806401
2001-06-19,48.28573678663676,-12.62341990561392,-5.223978713675592,-12.688840408971132
2001-06-20,48.65703427084183,-14.135838909791733,-4.631793095120468,-11.932547563250335
2001-06-21,49.19886617781128,-13.01099916737457,-3.899472480605732,-10.749445949031955
2001-06-22,49.20245799745234,-12.19623775723537,-2.5934170754354957,-10.76859017218595
2001-06-23,49.923729344733374,-10.877279854109576,-1.203616076080486,-10.64763738759003
2001-06-24,49.14340170060647,-10.655408863492495,-1.1503718489933117,-11.442785057780869
2001-06-25,50.138537338133574,-11.020200534135347,0.04967590966111857,-13.281009701488102
2001-06-26,49.0628379730388,-10.492892365989194,-0.4405775516645294,-12.960997125634533
2001-06-27,48.103441407639046,-12.060247038830909,-1.9109447790273604,-13.59257812870419
2001-06-28,48.45790140350472,-12.963548316704559,-1.3511137357092093,-13.057610991977025
2001-06-29,50.4892959698702,-12.262800277076575,-0.5522470238545741,-11.940204910650612
2001-06-30,49.627288978721,-13.022303463175946,0.028554986604003352,-12.484190354364294
2001-07-01,50.822048864046046,-12.332545087308542,-0.11926357617994801,-11.86235979678269
2001-07-02,50.35662859509004,-12.83781738381196,0.10916754808803475,-11.98355714870114
2001-07-03,49.46872031705228,-12.719560629777854,-0.02314345644878421,-9.619612326402226
2001-07-04,48.35598475597662,-12.682243311013083,-1.2220796878336402,-9.9353200180722
2001-07-05,48.422388352132465,-13.10492321763639,-1.1646448681359187,-8.874604465073805
2001-07-06,47.215121009977075,-13.050338996374851,-2.4530496140330396,-10.908564265545785
2001-07-07,47.8549451826621,-14.130649011897692,-1.7312998192905131,-9.587697949627545
2001-07-08,48.37045535751682,-16.06182583020077,-1.2935159052495901,-10.64844032708718
2001-07-09,48.28637342257247,-16.108110015418102,-0.33543214384223596,-10.918722892555582
2001-07-10,47.41534308270578,-14.098923279903381,-0.8775570804136494,-10.42879536500941
2001-07-11,46.67342567991555,-14.338516478682534,-0.41253528355826585,-11.04602307354528
2001-07-12,45.48541060727987,-15.245049306315906,-0.6042958835097044,-10.580824746635404
2001-07-13,45.842558230478666,-16.299389981777473,0.5398662722159154,-12.300495453263212
2001-07-14,45.18709750783765,-16.622001479806265,0.4527853835060559,-12.047396050416625
2001-07-15,45.84408803736517,-16.2205567282856,1.2486124308502478,-9.96090403693984
2001-07-16,47.7727341826994,-18.27611116029277,3.0893311325538075,-9.411597244283687
2001-07-17,48.24915754178435,-18.592494896626857,3.5435359639726838,-9.0774253256309
2001-07-18,49.44922413014513,-18.393448456736657,2.0477373811760615,-9.181422334206529
2001-07-19,50.118419697000846,-20.584821295905503,1.579189455246965,-11.053150190335268
2001-07-20,50.884073157642334,-21.125351356355416,3.3898286463330742,-10.618325192733494
2001-07-21,50.75821076085338,-20.7211698163404,4.426383936483839,-11.041790794588092
2001-07-22,51.44933832349823,-20.872475055015954,2.9519372166764395,-13.079424815456665
2001-07-23,50.99682543966533,-21.063818337454563,4.366377043482011,-11.606906595588343
2001-07-24,50.40080796964013,-21.120990091227466,3.572338545938055,-11.965498413778834
2001-07-25,49.57876812070818,-19.727891715383905,2.050077168887318,-11.033539922041413
2001-07-26,49.93842290082358,-19.67621314970525,1.940548372382804,-13.551747258937315
2001-07-27,50.27664667933523,-21.19204436517748,2.777040234742656,-13.255174895787237
2001-07-28,51.54407467095374,-22.370713282610392,0.862394916149581,-11.747972579775853
2001-07-29,51.75771695511901,-20.577351006932915,0.687488856931683,-11.024954654056803
2001-07-30,53.63670323005157,-19.348379367415905,0.6136313463384925,-9.827128018163643
2001-07-31,51.884826628130824,-18.27912862775205,1.8367581588996957,-8.33989156370017
2001-08-01,51.95934718993041,-17.225286829185965,0.12679651669490877,-8.201210978878363
2001-08-02,52.90852984047469,-15.944726506541691,0.7449924235451851,-9.021648778015836
2001-08-03,51.93626392765315,-15.001953705842121,1.9483174236194798,-8.007824073333763
2001-08-04,51.800155244310275,-14.591965137713677,2.401995169871205,-8.439328263445303
2001-08-05,49.838231461730516,-12.596847986826212,2.837208802284318,-8.642639615654197
2001-08-06,51.70293851194096,-12.558218626704575,2.547626254574949,-8.99781465448948
2001-08-07,52.27431118911932,-10.687032408668278,3.176135442497814,-8.037413148360589
2001-08-08,52.04962865834674,-8.842731201185504,2.3607312021678126,-6.728546430635394
2001-08-09,53.360545765547094,-8.343135233205727,2.9333794612546535,-7.571884856878556
2001-08-10,53.054513997370805,-7.335824534475625,0.7617416480593171,-7.266503427125162
2001-08-11,54.544561032543385,-7.933375003556447,-0.28113636288537225,-8.607966411834907
2001-08-12,55.29784722485951,-6.1661196962964855,0.5573479491061613,-8.675389870419751
2001-08-13,56.84795556546884,-4.626449161216552,1.1853895950774693,-9.32406873642282
2001-08-14,55.719549769969305,-3.1493815093411524,1.0283104218347556,-8.588856436466383
2001-08-15,56.38410696903594,-3.283265440223051,-0.32370622529375837,-8.356674097371869
2001-08-16,56.3183411720043,-4.648664006207497,-1.1250212732713263,-8.534913683085263
2001-08-17,55.4824973000815,-4.658892276803954,-1.4965651169897467,-9.041507694045961
2001-08-18,56.3419029235264,-5.744650598980738,-0.9226609901944302,-9.913286354382276
2001-08-19,55.73951168086297,-5.526783018281669,-0.553845828087739,-8.45804163973864
2001-08-20,56.46481902544001,-4.1355651948778345,0.9808403318077519,-7.7567498970376505
2001-08-21,55.6624044372616,-5.274110992653168,1.5630148850945993,-10.111136903686468
2001-08-22,56.82697852570991,-3.690615429645347,1.0724946454759927,-10.575333329956326
2001-08-23,56.38260697045801,-3.8133821622516635,1.425938504765242,-11.410754221856337
2001-08-24,57.26037363185093,-3.4028572298470254,-0.3314750135454836,-10.522385852659415
2001-08-25,59.08804680163185,-3.7634160964591503,-0.31864213328342156,-10.12683306333517
2001-08-26,59.71131120442046,-2.874234478939893,-0.23643595486148705,-8.064734344346217
2001-08-27,60.333550619448125,-3.1000121713868394,-1.2849802756811703,-7.749953039135233
2001-08-28,60.655048196649176,-3.696361532108191,-3.406355131567099,-9.399270307560906
2001-08-29,60.47228555792674,-4.145939842764722,-3.5522518126929827,-7.715269810507102
2001-08-30,61.94191421175637,-6.349582243772069,-3.690488575920416,-7.825830892760567
2001-08-31,61.772995516715376,-7.10613573111439,-3.971553763698831,-7.275129162331874
2001-09-01,62.185745434852656,-7.577279920140272,-3.821309027895839,-6.0816238156540825
2001-09-02,63.321475347501696,-6.410520640586798,-2.945498289580813,-6.601830543917239
2001-09-03,63.61879509125249,-5.665033458138287,-4.438028754199497,-4.849736548534456
2001-09-04,62.00228927344409,-6.689318246736808,-4.311322372600342,-5.105841942474977
2001-09-05,62.35846938532739,-8.186513122655835,-2.8306818494353414,-4.980218546096637
2001-09-06,62.80901932510634,-8.738211232154285,-3.1893129871683197,-5.470315777812785
2001-09-07,60.85036325982284,-8.665764788297789,-4.111208819814107,-4.995137093573504
2001-09-08,61.26641445937742,-8.277007298684115,-4.534230950075359,-5.456290909432009
2001-09-09,61.74880699269798,-5.789742345426519,-5.279993387123077,-5.353800622674831
2001-09-10,61.11578947940007,-4.87976781085483,-3.5223688828539395,-4.213260477905024
2001-09-11,60.304096208324694,-5.353775487447928,-4.157633510169753,-3.217169598778555
2001-09-12,59.003557202196745,-5.469923230702282,-4.0084154425566565,-2.869209871740079
2001-09-13,60.27343678373032,-4.660096084010627,-4.673727663314264,-2.708249780237794
2001-09-14,57.82873335929848,-3.9274456547895578,-4.362018761114453,-3.348699827058534
2001-09-15,58.5173873978003,-6.195382808994916,-4.491563541626849,-4.149299839108347
2001-09-16,55.95757618309936,-6.043697353387431,-4.129220959278428,-3.5583634436372016
2001-09-17,56.49539787748466,-4.146118545824066,-3.7165574698828454,-3.3122378540223787
2001-09-18,57.35363769702454,-3.219304886973942,-3.8554490598713067,-3.643427309888963
2001-09-19,58.13651303747374,-2.1121113445714057,-3.5995034647971536,-3.8043162661188896
2001-09-20,60.09013760296043,-3.9047902302184534,-4.00572105970562,-4.04491097521514
2001-09-21,61.02656497913601,-4.9382016868673455,-2.324951968935319,-2.4896935899954973
2001-09-22,60.42190972853143,-4.356626874797037,-1.9902251824269181,-3.6333113843561415
2001-09-23,61.07539147562815,-4.546483150587034,-1.5853069225181575,-4.090835968441538
2001-09-24,61.17696897395627,-4.644827940344265,-0.5529206908437978,-4.543666343770378
2001-09-25,58.007991484158005,-3.9330179611250604,-1.854084426117562,-5.9026906757987945
2001-09-26,58.12107095321465,-3.0905978684478415,-1.4993659653730702,-6.36864048115506
2001-09-27,56.63630327681292,-2.377353326325397,-2.1047342246148806,-4.336079320990722
2001-09-28,57.14645377845796,-2.40775941533632,-2.786203547618334,-3.3736545111650864
2001-09-29,57.68011920064882,-2.0350482441213473,-3.626032717872479,-2.0582985368443176
2001-09-30,58.775714236029245,-0.24435272195750812,-3.812234206268977,-2.553179323268988
2001-10-01,57.4729495399738,-0.20312214881092222,-2.396608797516856,-2.1275717222339936
2001-10-02,58.099873381100245,1.4493675567888422,-2.028977177320927,-0.46017368247255264
2001-10-03,57.232492304676526,2.6459966005352573,-1.21916776977419,-1.3130764137555282
2001-10-04,57.88382134818134,4.479355299188927,-1.6563420242775302,-1.248637827333188
2001-10-05,58.556433429599686,4.722924793668703,-2.128988727650912,-1.4901604190617497
2001-10-06,57.71247100212721,5.960575455258704,-2.742341640609212,-1.4707735772126498
2001-10-07,59.136101802595434,5.9906192197796955,-4.477664795299592,-3.8113244711945624
2001-10-08,58.163005671404214,4.8125646309477395,-3.2856417081781197,-2.071040453375214
2001-10-09,59.470175357708854,7.479481238745308,-3.283814005516409,-2.583876531257302
2001-10-10,60.99599074945235,8.922884584065516,-1.4187304167504395,-3.830853789685465
2001-10-11,61.91043280590976,8.891910049683922,-0.23922799975471598,-3.5142473568890367
2001-10-12,61.899057304244444,7.91037930355559,-0.4040653802481,-2.6367617246024158
2001-10-13,61.94679167894466,9.160245251122488,-1.5269701176083472,-1.279623374960252
2001-10-14,61.35464226503365,10.61147928953642,-2.3054082398131954,-1.2824000368051065
2001-10-15,62.007295879916875,10.441002747586086,-2.234243256565792,-2.0172309578569916
2001-10-16,61.91900581639966,12.375018805210397,-0.5028751403428657,-2.0109571417735586
2001-10-17,61.51814201344264,10.998864815553775,-1.0313052277482038,-2.7016658166762717
2001-10-18,63.00274016399073,10.180914552823829,-0.277357494446539,-2.935700111530426
2001-10-19,63.834853835746905,9.066645962565667,0.33192905529712413,-2.8842712158285004
2001-10-20,64.88315084944247,8.964001289280805,0.9463691121408903,-3.7422766494229736
2001-10-21,65.4866797000844,8.660863616205594,1.5215308737639481,-4.855910150864288
2001-10-22,64.9947395566696,7.722429017847173,2.860519346946871,-4.86187046074193
2001-10-23,63.77357724022002,8.175561784816033,3.5814972441572577,-5.302758307065287
2001-10-24,63.69170250142966,9.729602894062182,4.090493964857442,-4.3721121929118425
2001-10-25,62.37115522495207,12.31087697857846,4.151989071634853,-6.001401136885724
2001-10-26,64.69819191409125,11.989896096953835,4.289921331890056,-5.9755639379034555
2001-10-27,63.589666592400334,12.647556577825677,3.6474340387170594,-8.675807378537735
